TF,Target,sign
Fli1,Pbx1,1
Gata1,Pbx1,-1
Gata2,Pbx1,1
Gfi1b,Pbx1,1
Hoxa9,Pbx1,-1
Lmo2,Pbx1,-1
Meis1,Pbx1,1
Mitf,Pbx1,1
Myb,Pbx1,-1
Nfe2,Pbx1,1
Notch,Pbx1,-1
Prdm16,Pbx1,1
Smarcc1,Pbx1,-1
Cbfa2t3h,Prdm16,1
Ets1,Prdm16,-1
Ets2,Prdm16,1
Etv6,Prdm16,-1
Gata1,Prdm16,-1
Gata2,Prdm16,1
Gfi1b,Prdm16,1
Hhex,Prdm16,1
Hoxa5,Prdm16,1
Hoxa9,Prdm16,-1
Meis1,Prdm16,-1
Mitf,Prdm16,1
Myb,Prdm16,-1
Nkx2.3,Prdm16,1
Notch,Prdm16,-1
Pbx1,Prdm16,1
Runx1,Prdm16,-1
Tal1,Prdm16,1
Tcf7,Prdm16,-1
Ets1,Runx1,1
Etv6,Runx1,1
Fli1,Runx1,-1
Gata1,Runx1,1
Gata2,Runx1,-1
Gfi1b,Runx1,-1
Hhex,Runx1,-1
Hoxb4,Runx1,1
Ikzf1,Runx1,1
Lmo2,Runx1,-1
Lyl1,Runx1,-1
Meis1,Runx1,-1
Mitf,Runx1,-1
Nfe2,Runx1,-1
Nkx2.3,Runx1,1
Notch,Runx1,1
Prdm16,Runx1,-1
Smarcc1,Runx1,1
Tal1,Runx1,-1
Cbfa2t3h,Tal1,1
Gata2,Tal1,1
Gata3,Tal1,1
Gfi1b,Tal1,1
Hhex,Tal1,1
Hoxa5,Tal1,1
Hoxa9,Tal1,-1
Ikzf1,Tal1,-1
Lmo2,Tal1,1
Myb,Tal1,-1
Nkx2.3,Tal1,1
Notch,Tal1,-1
Prdm16,Tal1,1
Tcf7,Tal1,-1
Ets1,Tcf7,1
Lmo2,Tcf7,-1
Notch,Tcf7,1
Prdm16,Tcf7,-1
